            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3401.0.55.004 Overseas Travel Statistics, Provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Movement, Arrivals and Departures - Country of Citizenship(a)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11.30 am (Canberra time) 15 December 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.1 Total Movement, Arrivals by Country of Citizenship(a), Sep-2016 to Nov-2020(b)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SACC code(a),Country of citizenship(a),Sep-2016,Oct-2016,Nov-2016,Dec-2016,Jan-2017,Feb-2017,Mar-2017,Apr-2017,May-2017,Jun-2017,Jul-2017,Aug-2017,Sep-2017,Oct-2017,Nov-2017,Dec-2017,Jan-2018,Feb-2018,Mar-2018,Apr-2018,May-2018,Jun-2018,Jul-2018,Aug-2018,Sep-2018,Oct-2018,Nov-2018,Dec-2018,Jan-2019,Feb-2019,Mar-2019,Apr-2019,May-2019,Jun-2019,Jul-2019,Aug-2019,Sep-2019,Oct-2019,Nov-2019,Dec-2019,Jan-2020,Feb-2020,Mar-2020,Apr-2020,May-2020,Jun-2020,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,
1101,Australia,"788,680 ","907,430 ","649,150 ","647,520 ","1,049,590 ","622,860 ","605,580 ","773,900 ","676,120 ","676,380 ","966,250 ","769,970 ","844,820 ","954,220 ","680,850 ","660,800 ","1,106,970 ","606,790 ","649,940 ","798,650 ","715,890 ","713,730 ","1,017,380 ","811,120 ","859,310 ","1,013,830 ","711,460 ","691,500 ","1,151,960 ","629,280 ","654,110 ","809,630 ","750,600 ","739,530 ","1,009,170 ","823,500 ","873,520 ","1,013,740 ","746,080 ","709,350 ","1,160,610 ","664,990 ","476,430 ","15,060 ","11,110 ","14,070 ","10,700 ","8,790 ","8,900 ","12,280","15,500 ",
1102,Norfolk Island,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
1199,Australian External Territories nec,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
1201,New Zealand,"166,800 ","176,580 ","144,860 ","162,290 ","174,900 ","127,510 ","150,080 ","164,100 ","141,450 ","142,830 ","171,920 ","153,180 ","159,110 ","181,600 ","149,720 ","160,570 ","175,200 ","124,890 ","153,080 ","156,820 ","142,650 ","146,000 ","171,570 ","161,640 ","164,430 ","182,660 ","153,420 ","160,360 ","178,550 ","130,990 ","150,370 ","163,130 ","152,810 ","144,970 ","171,860 ","163,330 ","166,900 ","186,600 ","157,990 ","176,600 ","179,540 ","130,230 ","83,570 ","1,180 ","2,320 ","2,740 ","1,540 ","1,130 ","1,210 ","2,460","3,710 ",
1301,New Caledonia,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
1302,Papua New Guinea,"3,420 ","3,300 ","3,290 ","5,350 ","4,130 ","2,730 ","3,000 ","3,250 ","2,880 ","2,750 ","3,970 ","2,880 ","4,320 ","3,200 ","3,400 ","4,520 ","3,890 ","2,540 ","2,810 ","3,200 ","2,480 ","2,920 ","3,470 ","2,880 ","3,280 ","3,070 ","3,350 ","4,550 ","3,840 ","2,780 ","2,890 ","3,500 ","3,060 ","3,300 ","3,940 ","3,500 ","3,610 ","3,720 ","3,530 ","4,290 ","3,890 ","2,670 ","1,540 ",40 ,60 ,60 ,70 ,30 ,60 ,60,60 ,
1303,Solomon Islands,550 ,500 ,660 ,750 ,620 ,380 ,480 ,480 ,530 ,470 ,510 ,360 ,590 ,680 ,600 ,730 ,620 ,460 ,480 ,560 ,610 ,560 ,550 ,430 ,630 ,550 ,670 ,850 ,690 ,440 ,440 ,460 ,610 ,560 ,660 ,460 ,630 ,730 ,720 ,690 ,620 ,490 ,240 ,0 ,0 ,0 ,10 ,0 ,0 ,10,180 ,
1304,Vanuatu,470 ,570 ,640 ,440 ,560 ,350 ,440 ,430 ,450 ,340 ,350 ,650 ,800 ,730 ,760 ,640 ,600 ,360 ,560 ,530 ,600 ,550 ,460 ,820 ,"1,200 ",850 ,900 ,680 ,630 ,700 ,710 ,690 ,"1,060 ",810 ,600 ,900 ,"1,400 ","1,130 ","1,220 ",780 ,"1,050 ",810 ,430 ,0 ,0 ,0 ,0 ,0 ,170 ,170,10 ,
1401,Guam,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,
1402,Kiribati,70 ,100 ,100 ,80 ,80 ,100 ,100 ,60 ,150 ,150 ,80 ,70 ,140 ,140 ,180 ,80 ,100 ,100 ,150 ,110 ,250 ,190 ,140 ,90 ,120 ,180 ,120 ,140 ,170 ,140 ,100 ,100 ,260 ,180 ,120 ,120 ,140 ,150 ,190 ,190 ,110 ,110 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,60,0 ,
